date,open,high,low,close,volume,yfinance_symbol,symbol,name_zh,market,ma20,ma60,ma120,ret1,ret5,ret20,ret60,high20,high60,high120,new_high_20d,new_high_60d,new_high_120d,near20,near60,rsi14,vol20,volume_ratio,atr_pct,upper_shadow_pct,dist_ma20_pct,dollar_volume,bull,liquidity_pct,rule_near60,rule_ret20,rule_ret60,rule_volume,rule_bull,rule_rebound,rule_near_ma20,rule_count,score,mega_rank,anti_chase_pass,entry_pass,rule_profile,strategy
2026-05-20,83.31283942876406,84.67379768264563,82.99561554451918,83.94841028496847,3860615,1101.TW,1101,台泥,TW,81.2914327061352,77.26606861075437,70.86116269696707,0.02534605473653717,0.016063057369297473,0.03933539301286282,0.15782661636891238,87.78488770105551,87.78488770105551,87.78488770105551,False,False,False,-0.043703164822080254,-0.043703164822080254,63.30263318288706,4113664.95,0.938485522502264,3.744511141281552,0.43224592920944177,3.268459529355483,324092491.97230357,True,0.35,True,False,False,True,True,True,True,5,55.764573018599506,106.79788483489955,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,86.69972879127364,88.13954431814568,85.79065840543132,86.85013905530741,5050906,1216.TW,1216,統一,TW,77.40955364977323,74.65552994714581,71.1450050820376,0.046212040712432234,0.09441300521121576,0.22083733360969138,0.21790684761954915,88.13954431814568,88.13954431814568,88.13954431814568,False,False,False,-0.014629134661555243,-0.014629134661555243,89.22156184194964,4910324.8,1.0286297150852424,3.273042990735396,0.5489433334581327,12.195633433369935,438671888.4552865,True,0.5,True,True,False,True,True,True,True,6,100.0,161.55206841209602,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,94.99879532566672,96.54112083963118,94.76370195532616,95.29793751293379,1034433,1301.TW,1301,台塑,TW,102.14276705688084,100.08739025060062,95.25516280339107,0.01320089601253871,-0.0318837713079646,-0.10406332219815462,-0.05207396030573197,112.24032552724336,112.24032552724336,112.24032552724336,False,False,False,-0.15094742406281825,-0.15094742406281825,33.45157804876594,4925481.15,0.21001663969417483,4.590535763081379,0.6994318208695535,-6.701237631574375,98579331.39531663,False,0.1,False,False,False,False,False,False,True,1,0.0,-6.570557076007833,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,109.38953498083711,110.90294579554968,106.33729934320678,107.86367854813433,1184761,1303.TW,1303,南亞,TW,102.88490414196181,113.34325324434889,101.78746517383594,0.03389468154265707,0.126833365007065,-0.06035706081386227,-0.0034937058475678073,115.36182947806127,135.39525808224212,135.39525808224212,False,False,False,-0.06499681015680225,-0.2033422730165667,55.407931668647045,4506909.6,0.2628765839900583,3.5245381954377706,0.33147788172164555,4.839169018715084,127792679.66036618,False,0.15,False,False,False,False,False,True,True,2,0.0,8.617404468433815,False,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,155.77785659555013,158.35538203232719,154.87929004402645,155.733690906912,842153,1326.TW,1326,台化,TW,148.91465482702063,146.46019852530603,131.0696920114446,0.021566077401567352,0.05997815423377917,0.05994042648849529,0.1568346019956448,158.35538203232719,158.35538203232719,158.35538203232719,False,False,False,-0.016555743744030127,-0.016555743744030127,73.0761162844254,3497310.05,0.240800211579754,2.6274469038482082,0.7415009284714171,4.579157160732339,131151594.99832866,True,0.2,True,False,False,False,True,True,True,4,63.663976411882786,109.13021167032801,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,127.39667565449136,128.1827318645565,124.21670728346297,126.84699471912216,3982655,1590.TW,1590,亞德客-KY,TW,127.44676979139408,126.10132763065312,114.72925151343644,-0.0360856518099949,-0.05701020178394556,0.04798269621429441,-0.001133558556063674,135.71398597587807,136.60111795684222,136.60111795684222,False,False,False,-0.06533586935050262,-0.07140588147164195,51.638567418069,4291213.15,0.9280953569039094,3.1975773765546442,0.1981975134023009,-0.47060829650968916,505187817.7530855,False,0.55,False,False,False,True,False,False,True,2,30.349045244861948,52.06162644833473,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,43.835597508626414,44.36298483569507,43.42854866526787,43.993822552369934,1348019,2002.TW,2002,中鋼,TW,43.69493154558084,49.77564370442715,54.67247216393962,-0.011654865407929926,0.05946117212163471,0.0021694654036457095,-0.3132618369194754,46.10328725946686,64.69493592448228,68.83052960429066,False,False,False,-0.04575519084409252,-0.3199804293225754,53.20329430567579,4015882.75,0.3356719017755187,3.5339200780526228,0.3950642055694028,0.6840404509555142,59304508.683223166,False,0.05,False,False,False,False,False,False,True,1,0.0,-4.27013762834153,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,232.2255144075094,232.88220189352313,228.4338700246704,230.1988801528241,6651042,2049.TW,2049,上銀,TW,261.57900758627636,241.59947107597176,233.78197042349015,-0.04271521341559148,-0.06609435945169029,-0.14009301864384427,0.018316342030714416,282.5916523235249,282.5916523235249,282.5916523235249,False,False,False,-0.18540099022712442,-0.18540099022712442,22.48733012247935,4273081.1,1.556497956474545,4.0526797100683885,0.14762556063136165,-11.996424224945567,1531062420.2493994,False,0.85,False,False,False,True,False,False,True,2,0.11377814522145258,0.035269589188715145,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,242.3344210962052,244.68527328125742,239.52807376781755,243.91107103100387,1682396,2207.TW,2207,和泰車,TW,243.06957356039342,239.42262052974795,216.38637151413306,0.02494460981682889,0.016775759006455004,-0.041046112545847335,0.09848603048773907,255.98286911365614,256.5559284345183,256.5559284345183,False,False,False,-0.047158616998282055,-0.04928694293159486,48.57638867339933,3948779.55,0.42605467808401715,3.3774347106612703,0.1501206707702404,0.34619613565141094,410355010.25827676,True,0.45,True,False,False,False,True,True,True,4,22.55714169147437,53.57104940548225,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
2026-05-20,124.43103477168344,128.1922315682731,121.77988908754934,125.48347460145544,2221314,2301.TW,2301,光寶科,TW,127.4463178218754,129.8464549169785,119.36587771038295,0.001584408005828486,-0.015158349473105015,0.027769009211093376,0.078891057427936,136.86917524750882,148.25664511314332,148.25664511314332,False,False,False,-0.08318674110122992,-0.15360640660867741,45.032821614651844,3636415.8,0.6108525873196349,3.7249690936477142,0.42242861714895685,-1.5401333314025711,278738198.9008574,False,0.3,False,False,False,False,False,True,True,2,27.742182526077134,50.230105928525774,True,True,TW_FINAL_H80_MAX3_DYNAMIC_CD,台股 FINAL｜全台股掃描｜Top3｜H80｜虧1筆動態冷靜期
